files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2055Z_Ik3TPTNIK0UAN8LR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2055Z_VYjZ2QRZZC9NPtUb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2100Z_Eh2VhzecT9TOtjxW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2100Z_QxXL5ANQBaZsm828.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2100Z_iPHJvjOzqtMvfrBC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2100Z_oqo0jrGh3ASqBGDi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2100Z_ppqRy9l6c9MahaKc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_0nadBpO78vC17PMJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_AJz9OzxCKPwMt5eY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_DgD3GoNIW2fJKoUU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_VrsMLBLcAKKKNWci.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_cFlXlfFTtShGmWVe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_hQmepsVW9Qzu4GQZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2105Z_oGIGbr4OpfWrVbKX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2110Z_0cocKqhb844q63O0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2110Z_s0zFrKYLSxVlCsQ2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2115Z_BqLesZAO959l4Tgb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2115Z_FMpelgVnpNDahuWm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2115Z_PFDdjk7KZa6kBMFI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2115Z_zHZch0sSVhslLA7Q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_14M8h7xzwknXUu1p.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_BJpNxSwQ6YLIxsaL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_Ea4QkjKhOv55ozd5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_KjGO4grtpJUYwvSW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_SgAL3HIv0tgg3MLE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_SuPp55uLccp6SA94.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_aeDfzhAlcqBUtuSc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2120Z_xYyCT2iXiwPjJfQT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_282iXA1gMlL4Wz4y.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_38aNi7g7APwamVHQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_MhqBd6uTV163cz8O.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_VHpOlbMIRWQRQ5EE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_n0QLEifZiL1Y3uRx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2125Z_oPlldkhPSBQLo66r.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2130Z_W559Q7Jk9NDsO2bD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2130Z_ZUE71rQYTfHkLDCz.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2130Z_qDwjuVFlqYwJLSCf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2130Z_rDzP6wlnKRsldeH1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2135Z_KqMm6IqmzDn9uNSg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2135Z_tg0lGRc25c95kQBQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2135Z_zABmT6CHXC1OrcF9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2140Z_1lP3vg45vFJ4VHIL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2140Z_D5OirP0AeeTvhnks.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2140Z_fZR6EJM9RAJkzBpP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2140Z_zK3ppEmPaAOht8oS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2145Z_1LYwTU0cm1NNqGJc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2145Z_Y8jtkxiFUOAAGPkV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2145Z_zy8alLblnrsBNq5a.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2150Z_BlMjtgoTfPgzUV4l.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2150Z_SZpRchYMay54jzsf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2150Z_mBOaeP7h1j7Vltpg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2155Z_qOPA816qjD8UoNVP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2155Z_r68sr2BP273RDL84.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2155Z_uTXbqf5McLdKjxPD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2155Z_wbDlUJC0rKajm72j.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2200Z_I9YVPQJKdSsdGFQM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2200Z_p6AxWBIsUsrrvXA8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2205Z_RyStrZ4vOyTebquY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2205Z_wt7CAjQiRsdIxMwU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2210Z_JiO7h2nnnN3dPAjN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2210Z_KWH1RLipuEqlLNLI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2210Z_q8QfJPmUMJWOZzNZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2215Z_0xuZh9ZhuFUJdlyY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2215Z_NaaAgKVqhoqAaYQO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2215Z_RO3eCtAH1E2AafRT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2215Z_aZsjHLcybMe2oDTb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2220Z_6obLurvT85mnD35c.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2220Z_DJwGvIVJ1vUu9PNG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2220Z_PWV0qiMFMZ1vCirB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2220Z_rENpAwuRrGsvi8b4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2220Z_v5HYQwgmyye39Q8i.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2225Z_ApZUq6kS0GsZpvfn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2225Z_QiJ9xuPeMcbMMmLg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2225Z_Yuoypg2C40uYZnY8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2230Z_1J5IGmRoLntKoQqm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2230Z_iXwjTjp0gbYCZvWP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2230Z_sRcbTEbmnO89q4c5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2235Z_MUJo2x3jzGofWPD1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2235Z_OOF4Ww9ILQGoqVsq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2235Z_kZyvlzhUZbzrW7C6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2235Z_rynbiP5zxhQFHMp1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2240Z_L1QjeOT3RJjp3Uf4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2240Z_v0gLLIKpYJ9k50tT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2240Z_xN86cUvAxpB5G1PQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2245Z_sINaoZzPIhRAXsrq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2250Z_3Yx4NgvLFuUZ8bly.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2250Z_YaSKBKo3qbQO2cVn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2250Z_oMTL6OIsG600DjcT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2250Z_ppsaBEOxdeDDpKwK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2255Z_4jxnQLrP7Mg3BFzT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2255Z_SprXBNMWtSurbGZu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2255Z_bOOfpA9JlcgFWAXG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2255Z_fbxNpaUxAXRJVglB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2255Z_wEoQZ4ZXnHAUP7Ww.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2300Z_4ApMUjj0TaSgtfwo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2300Z_8LQvCh9fjDGm6dmK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2300Z_FULEH96fGib1rGn3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2300Z_FvHfxJw6JPguRzGD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2300Z_xjDKX5CbG6ao1A5l.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2305Z_31R1yVtL35s9XCmL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2305Z_CwGlLs3dlFbzqcAX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2305Z_OgZfkmMkUHZIaXUW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2305Z_dsT3PezoNQRk1Fhg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2310Z_1U82h5Rv5FBZd4Je.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2310Z_f7SExFFRmi0x022U.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2310Z_zzjG49vC4RNqwAaJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2315Z_FBHU21knrrhwXBsq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2315Z_KO2b3jKRaInSuebi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2315Z_Uo4cdzbSQxk8355Q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2315Z_haNl72rlK2xZAZo6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2315Z_wkdaRbw8lFtIfsTx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2320Z_SRwjOCDi2JECxVIw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2320Z_XoOKq7F5q1Jd7kJp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2320Z_aX3tYlZExuJsaUY5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_3WSftywCkmR2XOs6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_GkTg79TG5NwVeL6K.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_S2WeZ9jFQ41fHf6m.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_SPBDhKe1i45Zy57l.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_dVEpwmm8j8WLaAjP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2325Z_vU6RexRQUX3wqMlV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2330Z_1ujRvEsQrdSd8Om8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T2330Z_5bOkslvtQvYG8Zof.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
